// List of game stats (might not be updated)
// NOTE: The word "Minion" can be replaced with "Location"; unless stated otherwise
// NOTE: The word "Spell" can be replaced with "Weapon" or "Hero"; unless stated otherwise

FatalDamage:           {null}                                The player was dealt fatal damage

EndTurn:               {number}                              The current turn (before turn counter increments)
StartTurn:             {number}                              The current turn (after turn counter increments)
HealthRestored:        {number}                              Health after restore
UnspentMana:           {number}                              The current mana the player has left
GainOverload:          {number}                              Overload gained
GainHeroAttack:        {number}                              Amount of attack gained
TakeDamage:            {number}                              Amount of damage taken

PlayCard:              {Card:Any}                            Card played (This gets triggered after the text of the card)
PlayCardUnsafe:        {Card:Any}                            Card played (This gets triggered before the text of the card, which means it also gets triggered before the cancelling logic. So you have to handle cards being cancelled.)
SummonMinion:          {Card:Minion}                         The minion summoned
KillMinion:            {Card:Minion}                         The minion killed
DamageMinion:          {Array<Card, number>}                 The minion damaged, the amount of damage
CancelCard:            {Array<Card, str>}                    The card cancelled, the function cancelled
CastSpellOnMinion:     {Card:Minion}                         The minion the spell was cast on
TradeCard:             {Card:Any}                            Card traded
FreezeCard:            {Card:Any}                            Card frozen

AddCardToDeck:         {Card}                                The card that was added to the players deck
AddCardToHand:         {Card}                                The card added to hand
DrawCard:              {Card}                                The card drawn

SpellDealsDamage:      {Array<Card | Player, number>}        The target, Amount of damage
Attack:                {Array<Card | Player, Card | Player>} The attacker, The target

HeroPower:             {string}                              The heroclass of the heropower; (Warrior, Mage, Priest, ...)

